[script #0]    ; orig idx=0, "Guard", offset 0x5F58F0, special: Deal 1.5x Damage
F9 01 24 00    | > Modify var. bits [$036: Set 0x01]
FE             | > End of if statement, reset target and wait
F0 EE EF EF    | Random spell: [Fight] or [Special: Wing Strike] or [Special: Wing Strike]
FD             | Wait for next turn, reset target
F0 65 9E 65    | Random spell: [Wind Slash] or [Rippler] or [Wind Slash]
FD             | Wait for next turn, reset target
F0 EE A7 A7    | Random spell: [Fight] or [Flash] or [Flash]
FD             | Wait for next turn, reset target
F0 EE 9B 93    | Random spell: [Fight] or [Dischord] or [White Wind]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 00 03    | If... Variable $000 has set bit 0x08
FC 12 00 00    | > If... Monsters <Self> are dead
FB 0C 07       | >> Misc.: Removes status Death
F3 E1 00       | >> Display message 225: Gilgamshh: Huh? You look familiar_ Right! I fought you guys ...
FB 07 36       | >> Misc.: Self becomes untargetable
F9 01 00 04    | >> Modify var. bits [$000: Set 0x10]
F9 01 24 02    | >> Modify var. bits [$036: Set 0x04]
FE             | >> End of if statement, reset target and wait
FC 12 00 00    | If... Monsters <Self> are dead
FB 0C 07       | > Misc.: Removes status Death
F3 E0 00       | > Display message 224: Enkidu: Grr_
FB 07 36       | > Misc.: Self becomes untargetable
F9 01 00 01    | > Modify var. bits [$000: Set 0x02]
F9 01 24 02    | > Modify var. bits [$036: Set 0x04]
FF             - End of script

[script #504]  ; orig idx=504, "Barbrica", offset 0x5FC240, special: 100% Deal 1x Damage + Inflict Stone
F0 EE 34 EE    | Random spell: [Fight] or [Tornado] or [Fight]
EF             | Special: Fingertip
FD             | Wait for next turn, reset target
F0 EF CE 6E    | Random spell: [Special: Fingertip] or [Entice] or [Shamshir]
F0 2A 8F 34    | Random spell: [Cura] or [Aeroga] or [Tornado]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 01 16 16    | If... Hit by command [Jump] or [Jump]
F5 0D 02 01    | > Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 00 01 02    | > Adjust enemies: Monsters <1> => Killed
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #505]  ; orig idx=505, "Rubcante", offset 0x5FC260, special: Deal 1x Damage + Inflict Blind
F0 EE 0C 16    | Random spell: [Fight] or [Firaga] or [Flare]
F0 EE EE 16    | Random spell: [Fight] or [Fight] or [Flare]
FD             | Wait for next turn, reset target
F0 B4 16 EE    | Random spell: [Atomic Ray] or [Flare] or [Fight]
51             | Flame Scroll
FD             | Wait for next turn, reset target
CC             | Southern Cross
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F3 72 00       | > Display message 114: Stop that! Time to take this seriously!
F5 08 01 01    | > Adjust enemies: Monsters <0> => Killed
F5 09 02 02    | > Adjust enemies: Monsters <1> => Unhide, don't touch HP
FE             | > End of if statement, reset target and wait
FC 04 01 00    | If... Hit by element(s) [Fire]
F1 3C          | > Set target: Random party member with Death status
2D             | > Raise
FE             | > End of if statement, reset target and wait
FC 05 00 00    | If... HP is decreased
F0 EE FE EF    | > Random spell: [Fight] or [Nothing] or [Special: Thumbing]
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #506]  ; orig idx=506, "Scarmgln", offset 0x5FC010, special: 100% Inflict Sleep
F0 EE 0E 10    | Random spell: [Fight] or [Thundaga] or [Death]
E5             | Soul Extraction
FD             | Wait for next turn, reset target
BC             | Magnitude 8
F0 72 EE E5    | Random spell: [Cave-In] or [Fight] or [Soul Extraction]
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 12 01 00    | If... Monsters <0> are dead
F5 0A 01 0C    | > Adjust enemies: Monsters <2, 3> => Killed
F5 0B 03 00    | > Adjust enemies: Monsters <Self> => Hide, refill MP
F3 6F 00       | > Display message 111: Bwahahahaha_
FA 06 00 00    | > Use Animation 
F2 00 A5 82    | > Formation change to 677
F3 70 00       | > Display message 112: The Blighted Despot_ Scarmiglione_ Face my wrath!
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #507]  ; orig idx=507, "Cagnazzo", offset 0x5FC160, special: Deal 1x Damage + Inflict Blind
FC 14 01 00    | If... Variable $001 has set bit 0x01
C4             | > Tidal Wave
FD             | > Wait for next turn, reset target
F5 00 02 01    | > Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 0D 01 02    | > Adjust enemies: Monsters <1> => Killed
FE             | > End of if statement, reset target and wait
13             | Flood
FD             | Wait for next turn, reset target
F5 00 02 01    | Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 0D 01 02    | Adjust enemies: Monsters <1> => Killed
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FE             | >> End of if statement, reset target and wait
FC 15 01 00    | If... Variable $001 has unset bit 0x01
FC 12 00 00    | > If... Monsters <Self> are dead
F5 00 00 00    | >> Adjust enemies: Monsters <Self> => Unhide, refill HP
F9 01 01 00    | >> Modify var. bits [$001: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 04 04 00    | If... Hit by element(s) [Lightning]
F5 00 02 01    | > Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 0D 01 02    | > Adjust enemies: Monsters <1> => Killed
FE             | > End of if statement, reset target and wait
FF             - End of script

[script #508]  ; orig idx=508, "Odin", offset 0x5FAE60, special: None
F0 FE FE FE    | Use spell: [Nothing]
FD             | Wait for next turn, reset target
F1 43          | Set target: All party members
41             | Zantetsuken
F5 0A 02 02    | Adjust enemies: Monsters <1> => Unhide, don't touch HP
F5 00 02 01    | Adjust enemies: Monsters <0> => Unhide, don't touch HP
F5 00 01 02    | Adjust enemies: Monsters <1> => Killed
FE             | End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
FC 0D 03 01    | If... Variable $003 is 1 or more
FC 02 0E 36    | > If... Hit by spell [Thundaga] or [Judgment Bolt]
F3 C7 00       | >> Display message 199: Thunder has struck Odin!!
F5 0C 01 FF    | >> Adjust enemies: Monsters <ALL> => Boss Death
FF             - End of script

[script #509]  ; orig idx=509, "BrnTyrnt", offset 0x5FAB00, special: 100% Deal 1.5x Damage
FC 0B 3C 00    | If... Personal timer above 60
F3 BA 00       | > Display message 186: Ifrit's magicite reacts to Phoenix's magic!
37             | > Hellfire
FB 00 00       | > Misc.: Reset personal timer
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
F0 EE 0C EE    | > Random spell: [Fight] or [Firaga] or [Fight]
FD             | > Wait for next turn, reset target
F0 72 B4 B4    | > Random spell: [Cave-In] or [Atomic Ray] or [Atomic Ray]
F0 FE FE EE    | > Random spell: [Nothing] or [Nothing] or [Fight]
FD             | > Wait for next turn, reset target
F0 9C 9B 9C    | > Random spell: [Bad Breath] or [Dischord] or [Bad Breath]
F0 FE FE EE    | > Random spell: [Nothing] or [Nothing] or [Fight]
FD             | > Wait for next turn, reset target
FA 09 01 67    | > Use Animation 
FA 0B 01 00    | > Use Animation 
FB 0C 07       | > Misc.: Removes status Death
F3 B6 00       | > Display message 182: Burn Tyrant's wounds_ are healed!!
F3 B7 00       | > Display message 183: "Phoenix's flames are_" "Healing its wounds_?"
F9 01 01 00    | > Modify var. bits [$001: Set 0x01]
FE             | > End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
F0 EE 0C EE    | > Random spell: [Fight] or [Firaga] or [Fight]
FD             | > Wait for next turn, reset target
F0 72 B4 B4    | > Random spell: [Cave-In] or [Atomic Ray] or [Atomic Ray]
F0 FE FE EE    | > Random spell: [Nothing] or [Nothing] or [Fight]
FD             | > Wait for next turn, reset target
F0 9C 9B 9C    | > Random spell: [Bad Breath] or [Dischord] or [Bad Breath]
F0 FE FE EE    | > Random spell: [Nothing] or [Nothing] or [Fight]
FD             | > Wait for next turn, reset target
F1 36          | > Set target: Self
0C             | > Firaga
FA 09 01 00    | > Use Animation 
FA 00 01 00    | > Use Animation 
F3 B9 00       | > Display message 185: The flame rose again! 
F9 02 00 00    | > Modify var. bits [$000: Unset 0x01]
F9 01 01 00    | > Modify var. bits [$001: Set 0x01]
FF             @ End of action script, begin counter-attack script
FC 12 00 00    | If... Monsters <Self> are dead
F5 0C 01 FF    | > Adjust enemies: Monsters <ALL> => Boss Death
FE             | > End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 02 38 38    | > If... Hit by spell [Diamond Dust] or [Diamond Dust]
F1 45          | >> Set target: Last attacking party member/monster
F0 6B 2B FE    | >> Random spell: [Wildfire] or [Berserk] or [Nothing]
F3 B8 00       | >> Display message 184: Phoenix's flame was blocked by the cold!
F8 02 00       | >> Modify variable [$002 = 0]
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 14 01 00    | If... Variable $001 has set bit 0x01
FC 04 02 00    | > If... Hit by element(s) [Ice]
F8 02 81       | >> Modify variable [$002 + 1]
F1 45          | >> Set target: Last attacking party member/monster
F0 6B 2B FE    | >> Random spell: [Wildfire] or [Berserk] or [Nothing]
FC 0D 02 03    | >> If... Variable $002 is 3 or more
FA 0C 01 00    | >>> Use Animation 
F3 B8 00       | >>> Display message 184: Phoenix's flame was blocked by the cold!
F8 02 00       | >>> Modify variable [$002 = 0]
F9 01 00 00    | >>> Modify var. bits [$000: Set 0x01]
F9 02 01 00    | >>> Modify var. bits [$001: Unset 0x01]
FE             | >>> End of if statement, reset target and wait
FC 01 00 07    | If... Hit by command [Fight] or [Iaido]
F1 45          | > Set target: Last attacking party member/monster
EF             | > Special: Blaze Spike
FE             | > End of if statement, reset target and wait
FC 01 0A 16    | If... Hit by command [Blitz] or [Jump]
F1 45          | > Set target: Last attacking party member/monster
EF             | > Special: Blaze Spike
FE             | > End of if statement, reset target and wait
FC 04 02 00    | If... Hit by element(s) [Ice]
F0 6B FE 6B    | > Random spell: [Wildfire] or [Nothing] or [Wildfire]
FF             - End of script

[script #510]  ; orig idx=510, "Asura", offset 0x5FB0C0, special: None
FC 16 78 00    | If... Global timer above 120
FB 0B 04       | > Misc.: Sets status Clear
F1 36          | > Set target: Self
4F             | > Queen's Aegis
FB 0C 04       | > Misc.: Removes status Clear
FB 04 00       | > Misc.: Resets global battle timer
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
FC 06 36 BB    | > If... Self HP is below 23936 [44%]; targets them
F9 01 00 00    | >> Modify var. bits [$000: Set 0x01]
FE             | >> End of if statement, reset target and wait
FC 14 00 00    | If... Variable $000 has set bit 0x01
F1 47          | > Set target: Default spell target
2C             | > Confuse
A8             | > Lullaby
FD             | > Wait for next turn, reset target
F2 00 D2 02    | > Formation change to 722
FE             | > End of if statement, reset target and wait
FC 15 00 00    | If... Variable $000 has unset bit 0x01
F1 47          | > Set target: Default spell target
2C             | > Confuse
FD             | > Wait for next turn, reset target
F2 00 D2 02    | > Formation change to 722
FE             | > End of if statement, reset target and wait
FF             @ End of action script, begin counter-attack script
